Book_ID,Title,Author,Year,Genre,Available,Borrower,Return_Date
B001,Fear and Loathing on the Campaign Trail '72,Hunter S Thompson,2021,Nonfiction,Yes,,
B002,"Dostoevsky, Kierkegaard, Nietzsche & Kafka",William Hubben,2021,Nonfiction,yes,,
B003,Ender's Game,Orson Scott Card,2021,Fiction,yes,,
B004,Playing in the Dark,Toni Morrison,2021,Nonfiction,yes,,
B005,The Dark Tower,Stephen King,2021,Fiction,yes,,
B006,Hate Inc.,Matt Taibbi,2021,Nonfiction,yes,,
B007,Race Maters,Dr Cornell West,2021,Nonfiction,yes,,
B008,One Hundred years of Solitude,Gabriel Garcia Marquez,2021,Fiction,yes,,
B009,Hitchiker's Guide to the Galaxy,Douglas Adams,2021,Fiction,yes,,
B010,Slaughterhouse Five,Kurt Vonnegut,2021,Fiction,yes,,
B011,Cat's Cradle,Kurt Vonnegut,2021,Fiction,yes,,
B012,The Great Shark Hunt,Hunter S Thompson,2021,Nonfiction,yes,,
B013,LIFE,Lu Yao,2021,Fiction,yes,,
B014,The War of Art,Steven Pressfield,2021,Nonfiction,yes,,
B015,The Business Secrets of Drug Dealing,"Matt Taibbi, Anonymous",2021,Fiction,yes,,
B016,Of Mice and Men,John Steinbeck,2021,Fiction,yes,,
B017,Tao Te Ching,Lao Tsu,2021,Nonfiction,yes,,
B018,Things Fall Apart,Chinua Achebe,2020,Fiction,yes,,
B019,Zen & The Art of Motorcycle Repair,Robert Pirsig,2020,Fiction,yes,,
B020,The Drunkards Walk,Leonard Mlodinow,2020,Nonfiction,yes,,
B021,The Pentagon's Brain,Annie Jacobson,2020,Nonfiction,yes,,
B022,Spy the Lie,Various,2020,Nonfiction,yes,,
B023,Wizard and Glass,Stephen King,2020,Fiction,yes,,
B024,Horse Walks Into a Bar,David Grossman,2020,Fiction,yes,,
B025,Siddhartha,Herman Hesse,2020,Fiction,yes,,
B026,12 Rules For Life,Jordan Peterson,2020,Nonfiction,yes,,
B027,Camara Dos Segredos,JK Rowling,2020,Fiction,yes,,
B028,Wolves of Calla,Stephen King,2020,Fiction,yes,,
B029,Song of Susannah,Stephen King,2020,Fiction,yes,,
B030,Churchill in the Trenches,Peter Apps,2019,Nonfiction,yes,,
B031,Pedra Filosifal,JK Rowling,2019,Fiction,yes,,
B032,Fear and Loathing in Las Vegas,Hunter S Thompson,2019,Nonfiction,yes,,
B033,American Gods,Neil Gaiman,2019,Fiction,yes,,
B034,O Alquimista,Paolo Coelho,2019,Fiction,yes,,
B035,The Goldfinch,Donna Tart,2019,Fiction,yes,,
B036,Rum Diaries,Hunter S Thompson,2019,Fiction,yes,,
B037,O Ladrao de Raios,Rick Riordan,2019,Fiction,yes,,
B038,Riding the Elephant,Craig Ferguson,2019,Nonfiction,yes,,
B039,The Elephant's Journey,Jose Saramago,2019,Fiction,yes,,
B040,The Stranger,Albert Camus,2018,Fiction,yes,,
B041,Factotum,Charles Bukowski,2018,Fiction,yes,,
B042,And the Hippos were Boiled in their Tanks,Jack Keroac and William Burroughs,2018,Fiction,yes,,
B043,Bon Iver,Mark Beaumont,2018,Nonfiction,yes,,
B044,10th of December,George Saunders,2018,Fiction,yes,,
B045,Angels and Demons,Dan Brown,2018,Fiction,yes,,
B046,Because the Internet,Donald Glover,2018,Fiction,yes,,
B047,A Moveale Feast,Ernest Hemingway,2018,Nonfiction,yes,,
B048,On the Road,Jack Keroac and William Burroughs,2018,Fiction,yes,,
B049,Harry Potter and the Sorerer's Stone,JK Rowoling,2018,Fiction,yes,,
B050,Lost Symbol,Dan Brown,2018,Fiction,yes,,
B051,The Righteous Mind,Jonathen Haidt,2017,Nonfiction,yes,,
B052,Wastelands,Stephen King,2017,Fiction,yes,,
B053,A Farewell to Arms,Ernest Hemingway,2017,Fiction,yes,,
B054,For Whom the Bell Tolls,Ernest Hemingway,2017,Fiction,yes,,
B055,The Sun Also Rises,Ernest Hemingway,2017,Fiction,yes,,
